node_id,x_node,y_node,capacity,x,y
0,424,26.155,0,309.59,15.385
1,350,65,124.32,316.77,15.385
2,570,65,40.32,323.95,15.385
3,350,65,413.28,331.13,15.385
4,60,65,120.96,338.31,15.385
5,490,340,352.8,352.67,26.155
6,630,225,114.24,359.85,26.155
7,60,165,40.32,367.03,26.155
8,220,165,137.76,374.21,26.155
9,127,165,937.44,381.39,26.155
10,375,340,329.28,388.57,26.155
11,563,390,168,395.75,26.155
13,424,65,0,449.59,28.385
14,630,100,0,456.77,28.385
15,630,340,0,463.95,28.385
16,563,340,0,471.13,28.385
17,270,340,0,478.31,28.385
18,270,165,0,485.49,39.155
19,460,165,0,492.67,39.155
20,127,65,0,499.85,39.155
21,460,65,0,507.03,39.155
,,,,514.21,39.155
,,,,521.39,39.155
,,,,528.57,39.155
,,,,535.75,39.155
,,,,542.93,39.155
,,,,557.29,49.925
,,,,564.47,49.925
,,,,571.65,49.925
,,,,578.83,49.925
,,,,586.01,49.925
,,,,593.19,49.925
,,,,600.37,49.925
,,,,607.55,49.925
,,,,614.73,49.925
,,,,621.91,60.695
,,,,629.09,60.695
,,,,636.27,60.695
,,,,643.45,60.695
,,,,650.63,60.695
,,,,657.81,60.695
,,,,664.99,60.695
,,,,672.17,60.695
,,,,679.35,60.695
,,,,686.53,71.465
,,,,693.71,71.465
,,,,700.89,71.465
,,,,708.07,71.465
,,,,715.25,71.465
,,,,153.59,100.385
,,,,153.59,111.155
,,,,153.59,121.925
,,,,160.77,100.385
,,,,160.77,111.155
,,,,160.77,121.925
,,,,167.95,100.385
,,,,167.95,111.155
,,,,167.95,121.925
,,,,175.13,100.385
,,,,175.13,111.155
,,,,175.13,121.925
,,,,182.31,100.385
,,,,182.31,111.155
,,,,182.31,121.925
,,,,189.49,100.385
,,,,189.49,111.155
,,,,189.49,121.925
,,,,196.67,100.385
,,,,196.67,111.155
,,,,196.67,121.925
,,,,203.85,100.385
,,,,203.85,111.155
,,,,203.85,121.925
,,,,211.03,100.385
,,,,211.03,111.155
,,,,211.03,121.925
,,,,218.21,100.385
,,,,218.21,111.155
,,,,218.21,121.925
,,,,225.39,100.385
,,,,225.39,111.155
,,,,225.39,121.925
,,,,232.57,100.385
,,,,232.57,111.155
,,,,232.57,121.925
,,,,239.75,100.385
,,,,239.75,111.155
,,,,239.75,121.925
,,,,246.93,100.385
,,,,246.93,111.155
,,,,246.93,121.925
,,,,254.11,100.385
,,,,254.11,111.155
,,,,254.11,121.925
,,,,261.29,100.385
,,,,261.29,111.155
,,,,261.29,121.925
,,,,268.47,100.385
,,,,268.47,111.155
,,,,268.47,121.925
,,,,275.65,100.385
,,,,275.65,111.155
,,,,275.65,121.925
,,,,282.83,100.385
,,,,282.83,111.155
,,,,282.83,121.925
,,,,290.01,100.385
,,,,290.01,111.155
,,,,290.01,121.925
,,,,297.19,100.385
,,,,297.19,111.155
,,,,297.19,121.925
,,,,304.37,100.385
,,,,304.37,111.155
,,,,304.37,121.925
,,,,311.55,100.385
,,,,311.55,111.155
,,,,311.55,121.925
,,,,318.73,100.385
,,,,318.73,111.155
,,,,318.73,121.925
,,,,325.91,100.385
,,,,325.91,111.155
,,,,325.91,121.925
,,,,333.09,100.385
,,,,333.09,111.155
,,,,333.09,121.925
,,,,340.27,100.385
,,,,340.27,111.155
,,,,340.27,121.925
,,,,347.45,100.385
,,,,347.45,111.155
,,,,347.45,121.925
,,,,354.63,100.385
,,,,354.63,111.155
,,,,354.63,121.925
,,,,361.81,100.385
,,,,361.81,111.155
,,,,361.81,121.925
,,,,368.99,100.385
,,,,368.99,111.155
,,,,368.99,121.925
,,,,376.17,100.385
,,,,376.17,111.155
,,,,376.17,121.925
,,,,383.35,100.385
,,,,383.35,111.155
,,,,383.35,121.925
,,,,390.53,100.385
,,,,390.53,111.155
,,,,390.53,121.925
,,,,397.71,100.385
,,,,397.71,111.155
,,,,397.71,121.925
,,,,404.89,100.385
,,,,404.89,111.155
,,,,404.89,121.925
,,,,412.07,100.385
,,,,412.07,111.155
,,,,412.07,121.925
,,,,419.25,100.385
,,,,419.25,111.155
,,,,419.25,121.925
,,,,426.43,100.385
,,,,426.43,111.155
,,,,426.43,121.925
,,,,433.61,100.385
,,,,433.61,111.155
,,,,433.61,121.925
,,,,440.79,100.385
,,,,440.79,111.155
,,,,440.79,121.925
,,,,25.59,101.385
,,,,25.59,112.155
,,,,25.59,122.925
,,,,32.77,101.385
,,,,32.77,112.155
,,,,32.77,122.925
,,,,39.95,101.385
,,,,39.95,112.155
,,,,39.95,122.925
,,,,47.13,101.385
,,,,47.13,112.155
,,,,47.13,122.925
,,,,54.31,101.385
,,,,54.31,112.155
,,,,54.31,122.925
,,,,61.49,101.385
,,,,61.49,112.155
,,,,61.49,122.925
,,,,68.67,101.385
,,,,68.67,112.155
,,,,68.67,122.925
,,,,75.85,101.385
,,,,75.85,112.155
,,,,75.85,122.925
,,,,83.03,101.385
,,,,83.03,112.155
,,,,83.03,122.925
,,,,90.21,101.385
,,,,90.21,112.155
,,,,90.21,122.925
,,,,97.39,101.385
,,,,97.39,112.155
,,,,97.39,122.925
,,,,104.57,101.385
,,,,104.57,112.155
,,,,104.57,122.925
,,,,346.59,290.165
,,,,346.59,300.935
,,,,346.59,311.705
,,,,353.77,290.165
,,,,353.77,300.935
,,,,353.77,311.705
,,,,360.95,290.165
,,,,360.95,300.935
,,,,360.95,311.705
,,,,368.13,290.165
,,,,368.13,300.935
,,,,368.13,311.705
,,,,375.31,290.165
,,,,375.31,300.935
,,,,375.31,311.705
,,,,382.49,290.165
,,,,382.49,300.935
,,,,382.49,311.705
,,,,389.67,290.165
,,,,389.67,300.935
,,,,389.67,311.705
,,,,396.85,290.165
,,,,396.85,300.935
,,,,396.85,311.705
,,,,404.03,290.165
,,,,404.03,300.935
,,,,404.03,311.705
,,,,411.21,290.165
,,,,411.21,300.935
,,,,411.21,311.705
,,,,418.39,290.165
,,,,418.39,300.935
,,,,418.39,311.705
,,,,425.57,290.165
,,,,425.57,300.935
,,,,425.57,311.705
,,,,432.75,290.165
,,,,432.75,300.935
,,,,432.75,311.705
,,,,439.93,290.165
,,,,439.93,300.935
,,,,439.93,311.705
,,,,447.11,290.165
,,,,447.11,300.935
,,,,447.11,311.705
,,,,454.29,290.165
,,,,454.29,300.935
,,,,454.29,311.705
,,,,461.47,290.165
,,,,461.47,300.935
,,,,461.47,311.705
,,,,468.65,290.165
,,,,468.65,300.935
,,,,468.65,311.705
,,,,475.83,290.165
,,,,475.83,300.935
,,,,475.83,311.705
,,,,483.01,290.165
,,,,483.01,300.935
,,,,483.01,311.705
,,,,490.19,290.165
,,,,490.19,300.935
,,,,490.19,311.705
,,,,497.37,290.165
,,,,497.37,300.935
,,,,497.37,311.705
,,,,504.55,290.165
,,,,504.55,300.935
,,,,504.55,311.705
,,,,511.73,290.165
,,,,511.73,300.935
,,,,511.73,311.705
,,,,518.91,290.165
,,,,518.91,300.935
,,,,518.91,311.705
,,,,526.09,290.165
,,,,526.09,300.935
,,,,526.09,311.705
,,,,533.27,290.165
,,,,533.27,300.935
,,,,533.27,311.705
,,,,540.45,290.165
,,,,540.45,300.935
,,,,540.45,311.705
,,,,547.63,290.165
,,,,547.63,300.935
,,,,547.63,311.705
,,,,554.81,290.165
,,,,554.81,300.935
,,,,554.81,311.705
,,,,561.99,290.165
,,,,561.99,300.935
,,,,561.99,311.705
,,,,569.17,290.165
,,,,569.17,300.935
,,,,569.17,311.705
,,,,576.35,290.165
,,,,576.35,300.935
,,,,576.35,311.705
,,,,583.53,290.165
,,,,583.53,300.935
,,,,583.53,311.705
,,,,590.71,290.165
,,,,590.71,300.935
,,,,590.71,311.705
,,,,597.89,139.385
,,,,597.89,150.155
,,,,597.89,160.925
,,,,597.89,171.695
,,,,597.89,182.465
,,,,597.89,193.235
,,,,597.89,204.005
,,,,597.89,214.775
,,,,597.89,225.545
,,,,597.89,236.315
,,,,597.89,247.085
,,,,597.89,257.855
,,,,597.89,268.625
,,,,597.89,279.395
,,,,597.89,290.165
,,,,597.89,300.935
,,,,597.89,311.705
,,,,605.07,139.385
,,,,605.07,150.155
,,,,605.07,160.925
,,,,605.07,171.695
,,,,605.07,182.465
,,,,605.07,193.235
,,,,605.07,204.005
,,,,605.07,214.775
,,,,605.07,225.545
,,,,605.07,236.315
,,,,605.07,247.085
,,,,605.07,257.855
,,,,605.07,268.625
,,,,605.07,279.395
,,,,605.07,290.165
,,,,605.07,300.935
,,,,605.07,311.705
,,,,21.59,140.25
,,,,28.77,140.25
,,,,35.95,140.25
,,,,43.13,140.25
,,,,50.31,140.25
,,,,57.49,140.25
,,,,64.67,140.25
,,,,71.85,140.25
,,,,79.03,140.25
,,,,86.21,140.25
,,,,93.39,140.25
,,,,100.57,140.25
,,,,153.59,140
,,,,160.77,140
,,,,167.95,140
,,,,175.13,140
,,,,182.31,140
,,,,189.49,140
,,,,196.67,140
,,,,203.85,140
,,,,211.03,140
,,,,218.21,140
,,,,225.39,140
,,,,232.57,140
,,,,239.75,140
,,,,246.93,140
,,,,254.11,140
,,,,261.29,140
,,,,268.47,140
,,,,275.65,140
,,,,282.83,140
,,,,290.01,140
,,,,297.19,140
,,,,304.37,140
,,,,311.55,140
,,,,318.73,140
,,,,325.91,140
,,,,333.09,140
,,,,340.27,140
,,,,347.45,140
,,,,354.63,140
,,,,361.81,140
,,,,368.99,140
,,,,376.17,140
,,,,383.35,140
,,,,390.53,140
,,,,397.71,140
,,,,404.89,140
,,,,412.07,140
,,,,419.25,140
,,,,426.43,140
,,,,433.61,140
,,,,440.79,140
,,,,24.59,185.385
,,,,24.59,196.155
,,,,24.59,206.925
,,,,24.59,217.695
,,,,24.59,228.465
,,,,24.59,239.235
,,,,24.59,250.005
,,,,24.59,260.775
,,,,24.59,271.545
,,,,31.77,185.385
,,,,31.77,196.155
,,,,31.77,206.925
,,,,31.77,217.695
,,,,31.77,228.465
,,,,31.77,239.235
,,,,31.77,250.005
,,,,31.77,260.775
,,,,31.77,271.545
,,,,38.95,185.385
,,,,38.95,196.155
,,,,38.95,206.925
,,,,38.95,217.695
,,,,38.95,228.465
,,,,38.95,239.235
,,,,38.95,250.005
,,,,38.95,260.775
,,,,38.95,271.545
,,,,46.13,185.385
,,,,46.13,196.155
,,,,46.13,206.925
,,,,46.13,217.695
,,,,46.13,228.465
,,,,46.13,239.235
,,,,46.13,250.005
,,,,46.13,260.775
,,,,46.13,271.545
,,,,53.31,185.385
,,,,53.31,196.155
,,,,53.31,206.925
,,,,53.31,217.695
,,,,53.31,228.465
,,,,53.31,239.235
,,,,53.31,250.005
,,,,53.31,260.775
,,,,53.31,271.545
,,,,60.49,185.385
,,,,60.49,196.155
,,,,60.49,206.925
,,,,60.49,217.695
,,,,60.49,228.465
,,,,60.49,239.235
,,,,60.49,250.005
,,,,60.49,260.775
,,,,60.49,271.545
,,,,67.67,185.385
,,,,67.67,196.155
,,,,67.67,206.925
,,,,67.67,217.695
,,,,67.67,228.465
,,,,67.67,239.235
,,,,67.67,250.005
,,,,67.67,260.775
,,,,67.67,271.545
,,,,74.85,185.385
,,,,74.85,196.155
,,,,74.85,206.925
,,,,74.85,217.695
,,,,74.85,228.465
,,,,74.85,239.235
,,,,74.85,250.005
,,,,74.85,260.775
,,,,74.85,271.545
,,,,82.03,185.385
,,,,82.03,196.155
,,,,82.03,206.925
,,,,82.03,217.695
,,,,82.03,228.465
,,,,82.03,239.235
,,,,82.03,250.005
,,,,82.03,260.775
,,,,82.03,271.545
,,,,89.21,185.385
,,,,89.21,196.155
,,,,89.21,206.925
,,,,89.21,217.695
,,,,89.21,228.465
,,,,89.21,239.235
,,,,89.21,250.005
,,,,89.21,260.775
,,,,89.21,271.545
,,,,96.39,185.385
,,,,96.39,196.155
,,,,96.39,206.925
,,,,96.39,217.695
,,,,96.39,228.465
,,,,96.39,239.235
,,,,96.39,250.005
,,,,96.39,260.775
,,,,96.39,271.545
,,,,103.57,185.385
,,,,103.57,196.155
,,,,103.57,206.925
,,,,103.57,217.695
,,,,103.57,228.465
,,,,103.57,239.235
,,,,103.57,250.005
,,,,103.57,260.775
,,,,103.57,271.545
,,,,110.75,185.385
,,,,110.75,196.155
,,,,110.75,206.925
,,,,110.75,217.695
,,,,110.75,228.465
,,,,110.75,239.235
,,,,110.75,250.005
,,,,110.75,260.775
,,,,110.75,271.545
,,,,117.93,185.385
,,,,117.93,196.155
,,,,117.93,206.925
,,,,117.93,217.695
,,,,117.93,228.465
,,,,117.93,239.235
,,,,117.93,250.005
,,,,117.93,260.775
,,,,117.93,271.545
,,,,125.11,185.385
,,,,125.11,196.155
,,,,125.11,206.925
,,,,125.11,217.695
,,,,125.11,228.465
,,,,125.11,239.235
,,,,125.11,250.005
,,,,125.11,260.775
,,,,125.11,271.545
,,,,132.29,185.385
,,,,132.29,196.155
,,,,132.29,206.925
,,,,132.29,217.695
,,,,132.29,228.465
,,,,132.29,239.235
,,,,132.29,250.005
,,,,132.29,260.775
,,,,132.29,271.545
,,,,139.47,185.385
,,,,139.47,196.155
,,,,139.47,206.925
,,,,139.47,217.695
,,,,139.47,228.465
,,,,139.47,239.235
,,,,139.47,250.005
,,,,139.47,260.775
,,,,139.47,271.545
,,,,146.65,185.385
,,,,146.65,196.155
,,,,146.65,206.925
,,,,146.65,217.695
,,,,146.65,228.465
,,,,146.65,239.235
,,,,146.65,250.005
,,,,146.65,260.775
,,,,146.65,271.545
,,,,153.83,185.385
,,,,153.83,196.155
,,,,153.83,206.925
,,,,153.83,217.695
,,,,153.83,228.465
,,,,153.83,239.235
,,,,153.83,250.005
,,,,153.83,260.775
,,,,153.83,271.545
,,,,161.01,185.385
,,,,161.01,196.155
,,,,161.01,206.925
,,,,161.01,217.695
,,,,161.01,228.465
,,,,161.01,239.235
,,,,161.01,250.005
,,,,161.01,260.775
,,,,161.01,271.545
,,,,168.19,185.385
,,,,168.19,196.155
,,,,168.19,206.925
,,,,168.19,217.695
,,,,168.19,228.465
,,,,168.19,239.235
,,,,168.19,250.005
,,,,168.19,260.775
,,,,168.19,271.545
,,,,175.37,185.385
,,,,175.37,196.155
,,,,175.37,206.925
,,,,175.37,217.695
,,,,175.37,228.465
,,,,175.37,239.235
,,,,175.37,250.005
,,,,175.37,260.775
,,,,175.37,271.545
,,,,182.55,185.385
,,,,182.55,196.155
,,,,182.55,206.925
,,,,182.55,217.695
,,,,182.55,228.465
,,,,182.55,239.235
,,,,182.55,250.005
,,,,182.55,260.775
,,,,182.55,271.545
,,,,189.73,185.385
,,,,189.73,196.155
,,,,189.73,206.925
,,,,189.73,217.695
,,,,189.73,228.465
,,,,189.73,239.235
,,,,189.73,250.005
,,,,189.73,260.775
,,,,189.73,271.545
,,,,196.91,185.385
,,,,196.91,196.155
,,,,196.91,206.925
,,,,196.91,217.695
,,,,196.91,228.465
,,,,196.91,239.235
,,,,196.91,250.005
,,,,196.91,260.775
,,,,196.91,271.545
,,,,204.09,185.385
,,,,204.09,196.155
,,,,204.09,206.925
,,,,204.09,217.695
,,,,204.09,228.465
,,,,204.09,239.235
,,,,204.09,250.005
,,,,204.09,260.775
,,,,204.09,271.545
,,,,211.27,185.385
,,,,211.27,196.155
,,,,211.27,206.925
,,,,211.27,217.695
,,,,211.27,228.465
,,,,211.27,239.235
,,,,211.27,250.005
,,,,211.27,260.775
,,,,211.27,271.545
,,,,218.45,185.385
,,,,218.45,196.155
,,,,218.45,206.925
,,,,218.45,217.695
,,,,218.45,228.465
,,,,218.45,239.235
,,,,218.45,250.005
,,,,218.45,260.775
,,,,218.45,271.545
,,,,225.63,185.385
,,,,225.63,196.155
,,,,225.63,206.925
,,,,225.63,217.695
,,,,225.63,228.465
,,,,225.63,239.235
,,,,225.63,250.005
,,,,225.63,260.775
,,,,225.63,271.545
,,,,232.81,185.385
,,,,232.81,196.155
,,,,232.81,206.925
,,,,232.81,217.695
,,,,232.81,228.465
,,,,232.81,239.235
,,,,232.81,250.005
,,,,232.81,260.775
,,,,232.81,271.545
,,,,239.99,185.385
,,,,239.99,196.155
,,,,239.99,206.925
,,,,239.99,217.695
,,,,239.99,228.465
,,,,239.99,239.235
,,,,239.99,250.005
,,,,239.99,260.775
,,,,239.99,271.545
,,,,270.59,370.385
,,,,270.59,381.155
,,,,270.59,391.925
,,,,277.77,370.385
,,,,277.77,381.155
,,,,277.77,391.925
,,,,284.95,370.385
,,,,284.95,381.155
,,,,284.95,391.925
,,,,292.13,370.385
,,,,292.13,381.155
,,,,292.13,391.925
,,,,299.31,370.385
,,,,299.31,381.155
,,,,299.31,391.925
,,,,306.49,370.385
,,,,306.49,381.155
,,,,306.49,391.925
,,,,313.67,370.385
,,,,313.67,381.155
,,,,313.67,391.925
,,,,320.85,370.385
,,,,320.85,381.155
,,,,320.85,391.925
,,,,328.03,370.385
,,,,328.03,381.155
,,,,328.03,391.925
,,,,335.21,370.385
,,,,335.21,381.155
,,,,335.21,391.925
,,,,342.39,370.385
,,,,342.39,381.155
,,,,342.39,391.925
,,,,349.57,370.385
,,,,349.57,381.155
,,,,349.57,391.925
,,,,356.75,370.385
,,,,356.75,381.155
,,,,356.75,391.925
,,,,363.93,370.385
,,,,363.93,381.155
,,,,363.93,391.925
,,,,371.11,370.385
,,,,371.11,381.155
,,,,371.11,391.925
,,,,378.29,370.385
,,,,378.29,381.155
,,,,378.29,391.925
,,,,385.47,370.385
,,,,385.47,381.155
,,,,385.47,391.925
,,,,392.65,370.385
,,,,392.65,381.155
,,,,392.65,391.925
,,,,399.83,370.385
,,,,399.83,381.155
,,,,399.83,391.925
,,,,407.01,370.385
,,,,407.01,381.155
,,,,407.01,391.925
,,,,414.19,370.385
,,,,414.19,381.155
,,,,414.19,391.925
,,,,421.37,370.385
,,,,421.37,381.155
,,,,421.37,391.925
,,,,428.55,370.385
,,,,428.55,381.155
,,,,428.55,391.925
,,,,435.73,370.385
,,,,435.73,381.155
,,,,435.73,391.925
,,,,442.91,370.385
,,,,442.91,381.155
,,,,442.91,391.925
,,,,450.09,370.385
,,,,450.09,381.155
,,,,450.09,391.925
,,,,457.27,370.385
,,,,457.27,381.155
,,,,457.27,391.925
,,,,457.27,402.695
,,,,457.27,413.465
,,,,464.45,370.385
,,,,464.45,381.155
,,,,464.45,391.925
,,,,464.45,402.695
,,,,464.45,413.465
,,,,471.63,370.385
,,,,471.63,381.155
,,,,471.63,391.925
,,,,471.63,402.695
,,,,471.63,413.465
,,,,478.81,370.385
,,,,478.81,381.155
,,,,478.81,391.925
,,,,478.81,402.695
,,,,478.81,413.465
,,,,528.59,407.385
,,,,528.59,418.155
,,,,528.59,428.925
,,,,528.59,439.695
,,,,528.59,450.465
,,,,535.77,407.385
,,,,535.77,418.155
,,,,535.77,428.925
,,,,535.77,439.695
,,,,535.77,450.465
,,,,542.95,407.385
,,,,542.95,418.155
,,,,542.95,428.925
,,,,542.95,439.695
,,,,542.95,450.465
,,,,550.13,407.385
,,,,550.13,418.155
,,,,550.13,428.925
,,,,550.13,439.695
,,,,550.13,450.465
,,,,557.31,407.385
,,,,557.31,418.155
,,,,557.31,428.925
,,,,557.31,439.695
,,,,557.31,450.465
,,,,564.49,407.385
,,,,564.49,418.155
,,,,564.49,428.925
,,,,564.49,439.695
,,,,564.49,450.465
,,,,571.67,407.385
,,,,571.67,418.155
,,,,571.67,428.925
,,,,571.67,439.695
,,,,571.67,450.465
,,,,578.85,407.385
,,,,578.85,418.155
,,,,578.85,428.925
,,,,578.85,439.695
,,,,578.85,450.465
,,,,586.03,407.385
,,,,586.03,418.155
,,,,586.03,428.925
,,,,586.03,439.695
,,,,586.03,450.465
,,,,593.21,407.385
,,,,593.21,418.155
,,,,593.21,428.925
,,,,593.21,439.695
,,,,593.21,450.465
