MP,DESC,L1,L2,H,AREA,VOL,#PER_LC,#LC,TOT_MP,TOT_VOL,T.C.,LC_CONSUMPTION,VOL_DEPLETING,CAST,INT
112.07.007.63I/,FUSIONE PISTONE,1200,800,700,0.96,0.672,216,35,7524,23.52,0.321543408,1.332618792,17.64945845,1,0
750.04.008.61I/,FUSIONE SEMISCATOLA,1000,800,800,0.8,0.64,250,11,2546,7.04,0.115606936,0.413965318,17.00625559,1,0
750.04.007.62I/,FUSIONE SEMISCATOLA,1000,800,800,0.8,0.64,250,11,2546,7.04,0.115606936,0.413965318,17.00625559,1,0
H218PM0145681I/,RAW HUB H218,1200,800,800,0.96,0.768,24,90,2160,69.12,0.170068027,6.343537415,10.89612869,1,0
H218PM0145621I/,RAW CONE H218,1200,800,765,0.96,0.7344,45,46,2032,33.7824,0.062111801,1.235610766,27.34064879,1,0
YAM0011GI/,FORCELLONE BEH-F2110-00 GREZZO,1200,800,700,0.96,0.672,12,89,1062,59.808,0.102040816,7.612244898,7.856815013,0,0
212.01.018.61I/,HOUSING - MODULAR AXLE - CENTRAL,1200,800,910,0.96,0.8736,18,58,1040,50.6688,0.041753653,2.076548365,24.40049115,1,0
755.06.085.63I/,MOZZO RUOTA GREZZO,1200,800,910,0.96,0.8736,24,36,855,31.4496,0.137362637,5.123626374,6.138152493,1,0
2817.001.002I2,SCATOLA USCITA GREZZO,1200,800,700,0.96,0.672,6,123,737,82.656,0.119047619,17.76190476,4.65355496,1,0
112.07.007.64I/,FUSIONE PISTONE,1200,800,700,0.96,0.672,216,4,687,2.688,0.145454545,0.602828283,4.458981233,1,0
4368483H02I2,COVER HOUSING GREZZO RCCG8483,1200,800,600,0.96,0.576,48,14,640,8.064,0.147275405,2.746686303,2.93590134,1,0
4368486H02I2,COVER HOUSING GREZZO RCCG8486,1200,800,600,0.96,0.576,48,12,576,6.912,0.144092219,2.687319885,2.572079357,1,0
S323PM0145621I/,RAW CONE S323,1200,800,1000,0.96,0.96,30,19,542,18.24,0.095238095,2.841904762,6.418230563,1,1
4220940RHI/,SAE 3 HEUNISCH GREZZO,1200,800,645,0.96,0.6192,4,120,479,74.304,0.007936508,1.776190476,41.83335121,1,0
M945150050020I0,REAR AXLE COVER RAW,1200,800,935,0.96,0.8976,9,53,470,47.5728,0.017507003,1.741363212,27.31928622,1,0
M124VM0145600I/,RAW HUB M124,1200,800,750,0.96,0.72,24,20,468,14.4,0.071428571,2.664285714,5.404825737,1,0
M222PM0145621I/,RAW CONE M222,1200,800,790,0.96,0.7584,45,11,458,8.3424,0.073637703,1.464899362,5.694862198,1,0
S321PM0101020I0,GEARBOX-HOUSING RAW,1200,800,810,0.96,0.7776,4,84,335,65.3184,0.047619048,10.65714286,6.129072386,1,0
10103249RI/,CASE TRANSMISSION ROUGH PART,1200,800,675,0.96,0.648,4,79,314,51.192,0.009041591,2.023508137,25.29863807,1,1
M416150050050I0,REAR AXLE COVER STUB RAW,1200,800,360,0.96,0.3456,60,6,308,2.0736,0.019305019,0.288030888,7.199227882,1,0
M222PM0145601I/,RAW HUB M219,1200,800,720,0.96,0.6912,24,13,298,8.9856,0.071428571,2.664285714,3.37261126,1,0
2785.003.002I0,SCATOLA CC25 GREZZO,1200,800,1224,0.96,1.17504,18,16,288,18.80064,0.106609808,5.302061123,3.545911592,1,0
M934152050040I0,REAR AXLE HOUSING RAW,1200,800,360,0.96,0.3456,1,282,282,97.4592,0.011337868,10.14965986,9.602213405,1,0
755.01.061.61I/,SCATOLA CENTRALE GREZZO,1200,800,800,0.96,0.768,12,24,282,18.432,0.026553372,1.980881572,9.304947989,1,0
M416150150110I0,PLANETARY CARRIER - RAW,1235,840,930,1.0374,0.964782,50,6,267,5.788692,0.082101806,1.469950739,3.938017681,1,0
2817.003.002I1,SCATOLA CONNESSIONE GREZZO,1200,800,700,0.96,0.672,6,32,192,21.504,0.075987842,11.33738602,1.896733512,1,0
113.01.001.61I/,FUSIONE SCATOLA CENTRALE,1200,800,800,0.96,0.768,30,6,160,4.608,0.01984127,0.592063492,7.782949062,1,0
2817.010.002I0,SCATOLA USCITA GREZZO,1200,800,600,0.96,0.576,6,24,144,13.824,0.119047619,17.76190476,0.778294906,1,0
M902103050020I0,GEARBOX-HOUSING RAW,1200,800,1040,0.96,0.9984,2,64,127,63.8976,0.044642857,19.98214286,3.197735121,1,0
M501150040243I0,PLANETARY CARRIER 501150040243 RAW,1235,840,930,1.0374,0.964782,36,4,120,3.859128,0.142857143,3.552380952,1.086349705,1,0
2718.463.002I/,PORTAPLANETARI GREZZO,1200,800,800,0.96,0.768,24,5,120,3.84,0.056022409,2.089635854,1.837640751,1,0
4220940RI/,CASE TRANS.GREZZO PSR09 SAE3,1200,800,645,0.96,0.6192,4,25,100,15.48,0.007936508,1.776190476,8.715281501,1,0
2398.201.002I/,SCATOLA USCITA GREZZO,1200,800,900,0.96,0.864,18,6,96,5.184,0.049568752,2.465219259,2.10285555,1,0
T221TM0140240I0,PLANETARY CARRIER L RAW,1200,815,870,0.978,0.85086,30,4,96,3.40344,0.057142857,1.705142857,1.995985255,1,0
T221TM0140341I0,PLANETARY CARRIER U RAW,1235,840,930,1.0374,0.964782,90,1,90,0.964782,0.07518797,0.747869674,1.290040275,1,1
T221TM0140140I0,PLANETARY CARRIER RAW,1235,840,930,1.0374,0.964782,24,4,88,3.859128,0.057142857,2.131428571,1.810582842,1,0
2398.200.002I/,MOZZO GREZZO,1200,800,700,0.96,0.672,18,5,73,3.36,0.053561864,2.663810034,1.261351206,1,0
193.01.004.61I/,GREZZO SCATOLA CENTRALE,1200,800,700,0.96,0.672,8,9,70,6.048,0.014727541,1.648011782,3.669876676,1,0
0.040.0178.5I/,SCATOLA SNODO SX GREZZO,1200,800,800,0.96,0.768,16,3,40,2.304,0.017857143,0.999107143,2.306058981,1,0
114.06.005.02I0,PORTASATELLITI,1200,800,1000,0.96,0.96,12,3,34,2.88,0.067888663,5.064494229,0.568664879,1,0
740.01.045.61I/,SCATOLA CENTRALE GREZZO,1200,800,425,0.96,0.408,4,7,27,2.856,0.028571429,6.394285714,0.446648794,1,0
M416150050060I0,REAR AXLE COVER STUB RAW,1200,800,360,0.96,0.3456,60,1,24,0.3456,0.014577259,0.217492711,1.589018767,1,0
193.01.005.61I/,GREZZO SCATOLA CENTRALE,1200,800,1000,0.96,0.96,15,2,24,1.92,0.018315018,1.093040293,1.756568365,1,0
755.01.065.61I/,SCATOLA CENTRALE GREZZO,1200,800,750,0.96,0.72,12,1,11,0.72,0.036101083,2.693140794,0.267345845,1,0
